image_filename,vehicle_type,vehicle_label
Bike_1998.jpeg,Bike,0
Bike_213.jpeg,Bike,0
Bike_1635.jpeg,Bike,0
Bike_707.jpeg,Bike,0
Car_312.jpeg,Car,1
Car_368.jpeg,Car,1
Car_59.jpeg,Car,1
Bike_548.jpeg,Bike,0
Bike_1573.jpeg,Bike,0
Car_1380.jpeg,Car,1
Car_1420.jpeg,Car,1
Car_580.jpeg,Car,1
Bike_543.jpeg,Bike,0
Bike_1263.jpeg,Bike,0
Car_705.jpeg,Car,1
Car_1168.jpeg,Car,1
Car_1944.jpeg,Car,1
Car_281.jpeg,Car,1
Bike_291.jpeg,Bike,0
Car_207.jpeg,Car,1
Bike_731.jpeg,Bike,0
Car_1993.jpeg,Car,1
Bike_700.jpeg,Bike,0
Bike_1860.jpeg,Bike,0
Car_14.jpeg,Car,1
Car_606.jpeg,Car,1
Car_1773.jpeg,Car,1
Car_628.jpeg,Car,1
Bike_850.jpeg,Bike,0
Bike_1035.jpeg,Bike,0
Bike_1868.jpeg,Bike,0
Bike_776.jpeg,Bike,0
Car_801.jpeg,Car,1
Car_100.jpeg,Car,1
Car_1808.jpeg,Car,1
Car_791.jpeg,Car,1
Car_122.jpeg,Car,1
Bike_1361.jpeg,Bike,0
Bike_1613.jpeg,Bike,0
Car_555.jpeg,Car,1
Car_1486.jpeg,Car,1
Bike_1740.jpeg,Bike,0
Car_1044.jpeg,Car,1
Bike_998.jpeg,Bike,0
Car_1360.jpeg,Car,1
Car_405.jpeg,Car,1
Car_1842.jpeg,Car,1
Car_918.jpeg,Car,1
Bike_762.jpeg,Bike,0
Bike_333.jpeg,Bike,0
Bike_431.jpeg,Bike,0
Bike_1501.jpeg,Bike,0
Car_1028.jpeg,Car,1
Car_203.jpeg,Car,1
Bike_369.jpeg,Bike,0
Bike_667.jpeg,Bike,0
Bike_1718.jpeg,Bike,0
Bike_1651.jpeg,Bike,0
Car_817.jpeg,Car,1
Car_34.jpeg,Car,1
Bike_232.jpeg,Bike,0
Bike_561.jpeg,Bike,0
Bike_410.jpeg,Bike,0
Car_1907.jpeg,Car,1
Bike_1637.jpeg,Bike,0
Bike_575.jpeg,Bike,0
Bike_1305.jpeg,Bike,0
Bike_1523.jpeg,Bike,0
Bike_1413.jpeg,Bike,0
Bike_229.jpeg,Bike,0
Car_1514.jpeg,Car,1
Car_1048.jpeg,Car,1
Car_1694.jpeg,Car,1
Car_1473.jpeg,Car,1
Bike_1805.jpeg,Bike,0
Bike_1009.jpeg,Bike,0
Car_458.jpeg,Car,1
Bike_1074.jpeg,Bike,0
Bike_1920.jpeg,Bike,0
Car_72.jpeg,Car,1
Car_418.jpeg,Car,1
Bike_1964.jpeg,Bike,0
Bike_110.jpeg,Bike,0
Bike_1370.jpeg,Bike,0
Bike_261.jpeg,Bike,0
Car_920.jpeg,Car,1
Car_1521.jpeg,Car,1
Bike_695.jpeg,Bike,0
Bike_1653.jpeg,Bike,0
Bike_1126.jpeg,Bike,0
Car_1350.jpeg,Car,1
Bike_538.jpeg,Bike,0
Car_662.jpeg,Car,1
Bike_1962.jpeg,Bike,0
Bike_1000.jpeg,Bike,0
Car_1049.jpeg,Car,1
Car_1077.jpeg,Car,1
Bike_975.jpeg,Bike,0
Bike_219.jpeg,Bike,0
Bike_1688.jpeg,Bike,0
Bike_924.jpeg,Bike,0
Bike_326.jpeg,Bike,0
Car_836.jpeg,Car,1
Car_1871.jpeg,Car,1
Car_550.jpeg,Car,1
Bike_1051.jpeg,Bike,0
Bike_31.jpeg,Bike,0
Car_1619.jpeg,Car,1
Car_229.jpeg,Car,1
Car_1516.jpeg,Car,1
Bike_559.jpeg,Bike,0
Car_1105.jpeg,Car,1
Car_423.jpeg,Car,1
Car_382.jpeg,Car,1
Bike_1419.jpeg,Bike,0
Car_1492.jpeg,Car,1
Bike_118.jpeg,Bike,0
Car_1835.jpeg,Car,1
Bike_162.jpeg,Bike,0
Car_1853.jpeg,Car,1
Car_1645.jpeg,Car,1
Car_53.jpeg,Car,1
Car_148.jpeg,Car,1
Bike_1908.jpeg,Bike,0
Bike_1982.jpeg,Bike,0
Bike_453.jpeg,Bike,0
Bike_1330.jpeg,Bike,0
Bike_1736.jpeg,Bike,0
Car_1367.jpeg,Car,1
Bike_1187.jpeg,Bike,0
Car_5.jpeg,Car,1
Car_664.jpeg,Car,1
Bike_164.jpeg,Bike,0
Car_90.jpeg,Car,1
Car_1433.jpeg,Car,1
Car_1509.jpeg,Car,1
Bike_403.jpeg,Bike,0
Bike_199.jpeg,Bike,0
Bike_1989.jpeg,Bike,0
Bike_574.jpeg,Bike,0
Bike_1118.jpeg,Bike,0
Bike_89.jpeg,Bike,0
Car_1378.jpeg,Car,1
Bike_1955.jpeg,Bike,0
Car_510.jpeg,Car,1
Bike_1053.jpeg,Bike,0
Car_715.jpeg,Car,1
Bike_1380.jpeg,Bike,0
Car_1925.jpeg,Car,1
Car_763.jpeg,Car,1
Car_1345.jpeg,Car,1
Car_767.jpeg,Car,1
Car_161.jpeg,Car,1
Car_1326.jpeg,Car,1
Car_1788.jpeg,Car,1
Bike_1202.jpeg,Bike,0
Car_927.jpeg,Car,1
Car_231.jpeg,Car,1
Bike_1892.jpeg,Bike,0
Bike_1258.jpeg,Bike,0
Bike_137.jpeg,Bike,0
Car_505.jpeg,Car,1
Bike_1714.jpeg,Bike,0
Bike_63.jpeg,Bike,0
Car_1036.jpeg,Car,1
Bike_1266.jpeg,Bike,0
Car_400.jpeg,Car,1
Bike_444.jpeg,Bike,0
